DANE_COD,AREA_ACADEMICA,GRADO,LOGRO_POSITIVO,LOGRO_NEGATIVO
219212000339,COMUNICACION COMUNITARIA,0,"Se expresa de forma espontanea y disfruta de los cuentos y canciones. Además, realiza ejercicios de pre-escritura","Se le dificulta  expresarse de forma espontanea y disfruta de los cuentos y canciones. Además, tiene dificultad en realizar ejercicios de pre-escritura"
219212000339,COMUNICACION COMUNITARIA,1,"Lee con fluidez y escribe  de manera comprensiva el bloque  de palabras (familia, partes del cuerpo, elementos de la casa)","Tiene dificultad  en la lectura  y  escritura con los bloque  de palabras propuestos  (familia, partes del cuerpo, elementos de la casa)"
219212000339,COMUNICACION COMUNITARIA,2,Comprende los textos cortos que lee y construye pequeños escritos haciendo uso correcto de las combinaciones  y silabas inversas.,Tiene dificultad en la comprensión  textos cortos que lee y  escribe con varios errores de coherencia  usando  las combinaciones  y silabas inversas.
219212000339,COMUNICACION COMUNITARIA,3,"Lee con fluidez  textos narrativos (cuentos, fábulas,  mitos) y escribe con buena ortografia y  de manera clara.","Lee con dificultad  textos narrativos (cuentos, fábulas,  mitos) y escribe con errores de  ortografia."
219212000339,COMUNICACION COMUNITARIA,4,Escribe correctamente algunos textos narrativos  teniendo en cuenta la estructura de ellos  y lee con seguridad.,"Escribe con errores los  textos narrativos  y no tiene en cuenta la estructura de ellos, Ademas,  lee con inseguridad."
219212000339,COMUNICACION COMUNITARIA,5,Analiza y comprende la estructura de los textos narrativos y los construye con buena ortografía. Lee con buena entonación.,Tiene dificultad en la comprensión de textos narrativos y los escribe con errores de ortografía. Lee muy pausadamente.
219212000339,COMUNICACION COMUNITARIA,6,"Positivo: Reconoce y produce textos narrativos sencillos sobre su entorno, aplicando elementos básicos y normas de escritura.",Negativo: Presenta dificultades para reconocer y producir textos narrativos sencillos sobre su entorno y aplicar elementos básicos y normas de escritura.
219212000339,COMUNICACION COMUNITARIA,7,"Positivo: Produce textos narrativos coherentes sobre su entorno, organizando ideas y utilizando adecuadamente conectores y signos de puntuación.","Negativo: Presenta dificultades para producir textos narrativos coherentes sobre su entorno, organizar ideas y usar conectores y signos de puntuación."
219212000339,COMUNICACION COMUNITARIA,8,"Positivo: Produce y organiza textos narrativos (cuento) sobre el territorio, aplicando procesos de escritura, uso adecuado de conectores lógicos, oraciones compuestas coordinadas y signos de puntuación.","Negativo: Presenta dificultades para producir y organizar textos narrativos (cuento) sobre el territorio, así como para aplicar los procesos de escritura, el uso de conectores lógicos, oraciones compuestas coordinadas y signos de puntuación."
219212000339,COMUNICACION COMUNITARIA,9,"Positivo: Produce crónicas sobre procesos comunitarios, expresando su voz con fluidez y aplicando adecuadamente la organización textual y normas de escritura.","Negativo: Presenta dificultades para producir crónicas sobre procesos comunitarios, expresar su voz con fluidez y aplicar la organización textual y normas de escritura."
219212000339,COMUNICACION COMUNITARIA,10,"Positivo: Produce textos narrativos y argumentativos desde el territorio, organizando ideas y aplicando adecuadamente la estructura y los signos de puntuación.","Negativo: Presenta dificultades para producir textos narrativos y argumentativos desde el territorio, organizar ideas y aplicar la estructura y los signos de puntuación."
219212000339,COMUNICACION COMUNITARIA,11,"Positivo: Produce textos narrativos y argumentativos desde su historia y territorio, organizando sus ideas (tesis, argumentos y conclusión) y fortaleciendo su voz propia.","Negativo: Presenta dificultades para producir textos narrativos y argumentativos desde su historia y territorio, organizar sus ideas (tesis, argumentos y conclusión) y fortalecer su voz propia."
219212000339,NATURALEZA Y PRODUCCION,3,"Reconoce y respeta la importancia del Ritual Mayor IPX FXINZENXI como una tradición ancestral y comprende que el suelo, el agua, el aire y la temperatura ayudan a mantener la vida y el equilibrio.                                                              ","Presenta dificultad para reconocer la importancia del Ritual Mayor IPX FXINZENXI y para comprender cómo el suelo, el agua, el aire y la temperatura ayudan a mantener la vida y el equilibrio."
219212000339,NATURALEZA Y PRODUCCION,4,"Explica la importancia del Ritual Mayor IPX FXINZENXI como una práctica ancestral de limpieza y armonización, relacionando el suelo, el agua, el aire y la temperatura con el cuidado de la vida y el equilibrio del entorno.  ","Presenta dificultades para explicar la importancia del Ritual Mayor IPX FXINZENXI y para relacionar el suelo, el agua, el aire y la temperatura con el cuidado de la vida y el equilibrio del entorno."
219212000339,NATURALEZA Y PRODUCCION,5,"Analiza la importancia del Ritual Mayor IPX FXINZENXI como una práctica ancestral, relacionando de manera clara el suelo, el agua, el aire y la temperatura con sus funciones físicas y espirituales como elementos que permiten la vida y el equilibrio.   ","Presenta dificultades para analizar la importancia del Ritual Mayor IPX FXINZENXI y para establecer relaciones claras entre el suelo, el agua, el aire y la temperatura como elementos que permiten la vida y el equilibrio."
219212000339,NATURALEZA Y PRODUCCION,6,"Identificar los organelos celulares y compararlos con funciones sociales o agrícolas (ej. la pared celular como el cerco de la huerta, la mitocondria como el fogón que da energía).","Presenta dificultades para identificar los organelos celulares y no logra establecer comparaciones funcionales con elementos de su entorno social o agrícola, como la analogía entre la pared celular y el cerco de la huerta."
219212000339,NATURALEZA Y PRODUCCION,7,Apropiación: Identifica los síntomas de una mala circulación de nutrientes en las plantas (marchitamiento o clorosis) y propone soluciones de riego o abonado.,Presenta dificultades para reconocer los síntomas físicos de la deficiencia de nutrientes en las plantas (como la clorosis o el marchitamiento) y no logra proponer acciones correctivas de abonado o riego para recuperar el cultivo.
219212000339,NATURALEZA Y PRODUCCION,8,"Identificar la importancia del suelo, los elementos físicos y químicos que lo componen, realiza las labores de limpieza y adecuación de los espacios de vida café y estanque artificial para peces ","NO Identificar la importancia del suelo, los elementos físicos y químicos que lo componen Y NO realiza las labores de limpieza y adecuación de los espacios de vida café y estanque artificial para peces. "
219212000339,NATURALEZA Y PRODUCCION,9,Participa en las diferentes labores de adecuación actividades de limpieza y adecuar los espacios de vida (biofabrica y peces) identifica los diferentes tipos de abonos que se producen en la biofabrica y participa en la elaboración de ellos,NO Participa de las diferentes labores de adecuación actividades de limpieza de los espacios de vida (biofabrica y peces) NO identifica los diferentes tipos de abonos que se producen en la biofabrica y NO participa en la elaboración de ellos.
219212000339,NATURALEZA Y PRODUCCION,10,"Identificar la importancia del suelo, los elementos físicos y químicos que lo componen y realiza las labores de limpieza y adecuación de los espacios de vida (bio-fabrica, estanque artificial para peces e invernadero), conoce e investiga sobre los diferentes procesos técnicos y de manejo de cada proyecto pedagógico productivo. ","NO Identifica la importancia del suelo, los elementos físicos y químicos que lo componen, no realiza las labores de limpieza y adecuación de los espacios de vida (bio-fabrica, estanque artificial para peces e invernadero), NO conoce los diferentes procesos técnicos y de manejo de cada proyecto pedagógico productivo. "
219212000339,NATURALEZA Y PRODUCCION,11,"Realiza la adecuación e instalación de proyecto pedagógico productivo a administrar de grado once, identifica los objetivos y las características del proyecto, elabora los registros y los parámetros técnicos a tener en cuenta y cumple con las labores y actividades diarias de manejo.","NO Realiza la adecuación e instalación de proyecto pedagógico productivo a administrar de grado once, NO identifica los objetivos y las características del proyecto y No realiza los registros de seguimiento de los parámetros técnicos y no cumple actividades diarias de manejo."
219212000339,PENSAMIENTO MATEMATICO,0,"Agrupa, relaciona y compara diferentes cantidades hasta el número 5, utilizando los elementos del tul.","Se le dificulta agrupar, relacionar y comparar diferentes cantidades hasta el número 5, utilizando los elementos del tul."
219212000339,PENSAMIENTO MATEMATICO,1,"Agrupa, relaciona y enumera diferentes cantidades hasta el número 19, utilizando los elementos del tul.","Se le dificulta agrupar, relacionar y enumerar diferentes cantidades hasta el número 19, utilizando los elementos del tul."
219212000339,PENSAMIENTO MATEMATICO,2,"Reconoce y utiliza el valor posicional con números hasta el 999, además estima medidas de longitud en situaciones vivenciadas del contexto.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ","Se confunde al reconocer y utilizar el valor posicional con números hasta el 999, ni estima medidas de longitud en situaciones vivenciadas del tul.    "
219212000339,PENSAMIENTO MATEMATICO,3,"Resuelve situaciones prácticas utilizando las operaciones básicas (suma, resta y multiplicación) y estima medidas de longitud en situaciones del tul.","Le cuesta resolver situaciones prácticas utilizando las operaciones básicas (suma, resta y multiplicación) y se le dificulta estimar medidas de longitud en situaciones del tul."
219212000339,PENSAMIENTO MATEMATICO,4,"Identifica los términos y resuelve operaciones básicas, además estima el perímetro en medidas de longitud en situaciones del tul. ","Se le dificulta reconocer los términos y resolver las operaciones básicas, no estima el perímetro en medidas de longitudes en situaciones del tul."
219212000339,PENSAMIENTO MATEMATICO,5,"Identifica los términos y aplica las operaciones básicas en situaciones problemas, además estima el perímetro en polígonos regulares y situaciones del tul. ","Se le dificulta reconocer los términos y aplicar las operaciones básicas en situaciones problemas, ni estima el perímetro en polígonos regulares y situaciones del tul."
219212000339,PENSAMIENTO MATEMATICO,6,"Comprende y aplica las operaciones básicas en situaciones problemas, además maneja los instrumentos geométricos y sus conceptos básicos en situaciones del tul. ","Se le dificulta comprender y aplicar las operaciones básicas en situaciones problemas, también el manejo de los instrumentos geométricos y sus conceptos básicos en situaciones del tul. "
219212000339,PENSAMIENTO MATEMATICO,7,"Identifica los términos de una fracción, resuelve las operaciones con fracciones homogéneas y números decimales en situaciones problemas, además maneja los instrumentos geométricos y sus conceptos básicos en situaciones del tul. ","Se le dificulta identificar los términos de una fracción, resolver las operaciones con fracciones homogéneas y números decimales en situaciones problemas, también el manejo de los instrumentos geométricos y sus conceptos básicos en situaciones del tul. "
219212000339,PENSAMIENTO MATEMATICO,8,"Identifica los números racionales y concepto de energía, calcula perímetro y área de figuras planas, reconoce objetos sólidos y utiliza expresiones algebraicas para resolver situaciones del tul. ","Se le dificulta identificar los números racionales y concepto de energía, además de calcular perímetro y área de figuras planas, objetos sólidos y expresiones algebraicas para resolver situaciones del tul. "
219212000339,PENSAMIENTO MATEMATICO,9,"Identifica concepto de energía eólica y resuelve operaciones con los números racionales en situaciones problemas, determina el volumen de objetos sólidos, además tabula datos y los representa mediante una función lineal para resolver situaciones del contexto. ","Se le dificulta reconocer el concepto de energía eólica y resolver operaciones con los números racionales en situaciones problemas, además de determinar el volumen de objetos sólidos, tabular datos y los representarlos en una función lineal para resolver situaciones del contexto."
219212000339,PENSAMIENTO MATEMATICO,10,"Identifica concepto de energía eólica, corriente continua y movimiento circular, resuelve operaciones con los números racionales e irracionales en situaciones problemas, halla el perímetro, área y el volumen de objetos sólidos, además representa datos estadísticos en una función lineal para la resolución de situaciones problemas. ","Se le dificulta reconocer el concepto de energía eólica, corriente continua movimiento circular, resolver operaciones con los números racionales e irracionales en situaciones problemas, además de hallar el perímetro, área y el volumen de objetos sólidos y representar datos estadísticos en una función lineal para resolución de situaciones problemas. "
219212000339,PENSAMIENTO MATEMATICO,11,"Reconoce el concepto de energía hidráulica y eólica, corriente continua y movimiento circular, resuelve operaciones con los números reales en situaciones problemas, calcula perímetro, área y el volumen en objetos sólidos, además realizar conversiones y representa e interpreta datos estadísticos en una función lineal para resolver situaciones problemas. ","Se le dificulta reconocer el concepto de energía hidráulica y eólica, corriente continua y movimiento circular, resolver operaciones con los números reales en situaciones problemas, calcular perímetro, área y el volumen en objetos sólidos, además de realizar conversiones y representar e interpretar datos estadísticos en una función lineal para la resolución de situaciones problemas."
219212000339,COMUNIDAD Y PARTICIPACION,3,"Reconoce, valora e identifica la importancia del territorio y se ubica en el espacio ",Tiene dificultades para reconocer la importancia del territorio y su ubicación espacial.
219212000339,COMUNIDAD Y PARTICIPACION,4,"Reconoce, valora e identifica la importancia del territorio y se ubica en el departamento","Presenta dificultad para reconocer, valorar e identificar la importancia del territorio y ubicarse en el departamento."
219212000339,COMUNIDAD Y PARTICIPACION,5,"Reconoce, valora e identifica la importancia del territorio y se ubica en el país","Presenta dificultad para reconocer, valorar e identificar la importancia del territorio y ubicarse en el país."
219212000339,COMUNIDAD Y PARTICIPACION,6,"Reconoce, valora e identifica la importancia del territorio originario y se ubica en sur América.","Tiene dificultad para reconocer, valorar e identificar la importancia del territorio originario y se ubicarse en sur América."
219212000339,COMUNIDAD Y PARTICIPACION,7,"Reconoce, valora e identifica la importancia del territorio originario y se ubica en América.","Presenta dificultad para reconocer, valorar e identificar la importancia del territorio originario y se ubica en América."
219212000339,COMUNIDAD Y PARTICIPACION,8,"Reconoce, valora e identifica la importancia del territorio originario y fortalece la conciencia espacial.","Tiene dificultad para reconocer, valorar e identificar la importancia del territorio originario y conciencia espacial."
219212000339,COMUNIDAD Y PARTICIPACION,9,"Reconoce, valora e identifica la importancia del territorio originario y fortalece sus conocimientos para comprender el desarrollo sociocultural, político y económico de la comunidad.","Se le dificulta reconocer, valorar e identificar la importancia del territorio originario y fortalecer sus conocimientos para comprender el desarrollo sociocultural, político y económico de la comunidad."
219212000339,COMUNIDAD Y PARTICIPACION,10,"Reconoce, valora e identifica la importancia del territorio originario y fortalece sus conocimientos para comprender el desarrollo sociocultural, político y económico de la comunidad.","Se le dificulta reconocer, valorar e identificar la importancia del territorio originario y fortalecer sus conocimientos para comprender el desarrollo sociocultural, político y económico de la comunidad."
219212000339,COMUNIDAD Y PARTICIPACION,11,"Experimenta y argumenta la importancia o valor de la protección del territorio originario para el desarrollo sociocultural, político y económico de la comunidad.","Se le dificulta reconocer, experimentar, argumentar la importancia o valor de la protección del territorio originario para el desarrollo sociocultural, político y económico de la comunidad."
219212000339,BIENESTAR Y CULTURA,0,Reconoce e identifica las partes de su cuerpo cuidándolo y valorándolo.,No muestra interés por cuidar  y  valorar  las partes de  su cuerpo
219212000339,BIENESTAR Y CULTURA,1,Participa libremente  realizando  movimientos  en  diferentes direcciones y mantiene el equilibrio de su cuerpo.,Se  le dificulta realizar movimientos en diferentes direcciones 
219212000339,BIENESTAR Y CULTURA,2,Practica  ejercicios de  saltos  con  y  sin  elementos en  diferentes direcciones., Muestra falencias para realizar ejercicios  de  saltos  con  y  sin elementos en  diferentes  direcciones 
219212000339,BIENESTAR Y CULTURA,3,"Demuestra destreza en  el desarrollo de actividades con  distintos  elementos, fomentando la convivencia a través del juego.",No  participa activamente   el desarrollo de actividades conllevando  a desequilibrar  la armonía  y convivencia  en  el  juego.
219212000339,BIENESTAR Y CULTURA,4,"Practica   los  movimientos mostrando  flexibilidad   con  cuerpo, con  los diferentes elementos en las diferentes actividades gimnasticas.","Se  le dificulta  realizar las  actividades de movimientos mostrando  flexibilidad   con el  cuerpo, con  los diferentes elementos en las actividades gimnasticas."
219212000339,BIENESTAR Y CULTURA,5,"Realiza  ejercicios de carreras, saltos  y lanzamientos mostrando   capacidad  en  las actividades   atléticas.","No Practica con agrado los  ejercicios de carreras, saltos  y lanzamientos mostrando  falencias   en  las actividades   atléticas."
219212000339,BIENESTAR Y CULTURA,6,Participa  con agrado en  las diferentes actividades  de fortalecer las capacidades condicionales  y coordinativas.,Muestra desinterés en participar  con agrado  en  las diferentes actividades  de fortalecer las capacidades condicionales  y coordinativas
219212000339,BIENESTAR Y CULTURA,7,"Ejecuta adecuadamente  el  dribling, pases y  lanzamientos en el desarrollo  del  juego  del baloncesto.","No Ejecuta adecuadamente  el  dribling, pases y  lanzamientos en el desarrollo  del  juego  del baloncesto."
219212000339,BIENESTAR Y CULTURA,8,Muestra coordinación  agilidad y  flexibilidad  en  el  aprendizaje de los fundamentos técnicos  básico s del voleibol.,No muestra coordinación  agilidad y  flexibilidad  en  el  aprendizaje de los fundamentos técnicos  básico s del voleibol.
219212000339,BIENESTAR Y CULTURA,9,Conoce sobre las reglas de juego  del  futbol y ejecuta  adecuadamente los  pases la conducción del  balón y el  juego  de conjunto.,Muestra desinterés por Conocer sobre las reglas de juego  del  futbol y no ejecuta  adecuadamente los  pases y la conducción del  balón y el  juego  de conjunto.
219212000339,BIENESTAR Y CULTURA,10,Organiza eventos deportivos como el  juego por la convivencia  y  el festival de tenis de mesa  para el aprovechamiento del tiempo libre,Muestra desinterés  en la organización eventos deportivos como el  juego por la convivencia  y  el festival de tenis de mesa  para el aprovechamiento del tiempo libre
219212000339,BIENESTAR Y CULTURA,11,"Valora, conoce y toma conciencia de su condición física, participando de las actividades orientadas a los test de condición física. ","Es apático al valor y  conocimiento  y la toma conciencia de su condición física, no involucrándose a la participando de las actividades orientadas a los test de condición física. "
219212000339,HUMANIDAD Y ESPIRITUALIDAD,3,Reconoce que es un ser único y autentico aceptándose como es y como son los demás,"Demuestra que no se acepta, duda de sus capacidades y le cuesta relacionarse con los demás. "
219212000339,HUMANIDAD Y ESPIRITUALIDAD,4,Valora su historia personal como un proceso que se construye día a día  donde  él es el actor principal,Es indiferente en la construcción de su historia personal y no le da la importancia como un proceso que se construye día 
219212000339,HUMANIDAD Y ESPIRITUALIDAD,5,Expresa sus emociones y sentimientos de manera espontánea  que le permiten sensibilizar su ser.,Se le dificulta expresar sus emociones y sentimientos de manera espontánea que le permiten sensibilizar su ser.
219212000339,HUMANIDAD Y ESPIRITUALIDAD,6,"Identifica sus aspectos físicos, emocionales, intelectuales y filosóficos por medio de la observación de sí mismo, para encontrase como ser.","Presenta dificultad en identificar
Sus aspectos físicos, emocionales, intelectuales y filosóficos por medio de la observación de sí mismo, para encontrase como ser."
219212000339,HUMANIDAD Y ESPIRITUALIDAD,7,"Conoce y es consciente de las
Consecuencias de sus comportamientos  y emociones que definen su personalidad.",Le falta sensatez  con sus comportamientos y emociones que desarmonizan su entorno.
219212000339,HUMANIDAD Y ESPIRITUALIDAD,8,Analiza  sus  fortalezas que le permiten forjar su  autoestima  en una  relación armónica con los demás.,Manifiesta baja autoestima  y desconoce sus fortalezas  que le impiden relacionarse con los demás. 
219212000339,HUMANIDAD Y ESPIRITUALIDAD,9,Demuestro con mi forma de ser lo que proyecto a partir de mi comportamiento,Muestra  dificultades en su comportamiento que le impiden proyectar su forma de ser.
219212000339,HUMANIDAD Y ESPIRITUALIDAD,10,Identifica como la filosofía y sus métodos  permiten desarrollar en el hombre los diferentes conceptos que lo acercan a su realidad personal social y transcendental.,Se le dificulta vivenciar en la práctica los conocimientos filosóficos y desconoce la realidad de su contexto.
219212000339,HUMANIDAD Y ESPIRITUALIDAD,11,Reconoce  posturas críticas sobre el sentido de la vida humana y lo aplica para su propia existencia.,Tiene dificultad para indagar y reflexionar  sobre contextos filosóficos. 